,mimic_test_timelines_p10.hdf5
439,1
256,1
145,26
282,15
348,2
229,4
289,1
180,18
651,7
122,2
673,28
84,1
189,18
202,1
197,1
230,3
280,3
278,2
405,1
223,1
300,1
248,1
152,2
667,5
482,96
480,57
704,6
602,17
517,20
591,75
492,42
82,1
448,1
207,3
429,1
285,2
388,1
349,1
131,11
403,1
291,3
390,1
395,3
200,2
112,3
115,1
553,394
514,12
88,1
642,2
724,7
85,4
211,1
372,1
375,6
408,4
357,1
284,2
234,1
127,1
249,2
344,1
365,3
314,1
350,1
150,6
417,2
146,1
401,5
119,1
470,5
556,11
78,3
81,1
464,1
227,1
347,3
264,5
378,15
356,1
327,1
319,2
73,1
276,2
555,9
560,6
497,3
104,1
633,3
608,2
657,2
612,7
64,5
184,3
384,1
363,1
237,29
416,1
214,1
213,2
215,2
177,3
154,3
114,4
120,5
71,2
744,7
371,1
354,1
425,1
195,1
446,2
62,1
458,4
166,2
233,2
275,3
156,1
338,6
316,11
577,8
537,96
589,4
83,1
750,2
684,5
729,2
702,5
619,3
647,3
653,3
606,2
712,3
758,3
678,2
128,5
238,1
255,1
400,2
148,1
331,1
412,1
283,13
260,2
419,1
359,1
409,1
431,1
503,11
102,1
179,1
427,1
328,1
132,1
242,1
366,1
232,2
138,1
382,1
113,2
77,1
219,1
290,1
435,1
293,1
277,1
134,1
296,10
86,1
636,9
137,20
364,3
297,1
420,25
441,17
245,1
434,1
261,5
226,1
251,5
178,1
570,91
603,105
548,221
618,7
522,7
343,2
287,1
376,8
125,1
288,1
266,1
108,5
516,8
70,1
272,1
165,1
151,1
680,2
413,4
149,4
308,9
334,1
141,2
321,2
305,5
404,5
130,1
244,2
567,41
106,2
241,2
193,1
538,2
87,1
216,2
271,1
159,1
411,2
415,3
239,7
196,1
531,13
547,11
96,1
672,2
379,1
298,8
512,8
90,2
381,4
333,1
598,4
117,1
563,6
101,1
306,3
186,1
406,1
279,3
336,1
565,13
66,2
72,1
442,1
301,2
218,2
330,2
714,2
487,13
511,1
75,1
268,1
341,1
161,1
422,4
259,1
267,1
235,1
535,2
498,2
337,1
162,2
133,1
292,1
367,1
206,2
231,1
353,1
190,1
172,1
387,1
571,19
542,1
61,1
339,1
188,1
258,1
355,1
360,1
394,1
440,1
315,1
380,2
313,2
322,2
418,1
307,1
222,1
269,1
508,15
105,1
281,1
252,1
212,1
205,1
304,1
345,1
157,1
63,1
332,1
236,1
191,1
342,1
402,1
240,1
303,1
358,1
93,1
